nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned,status,xCoord3D,yCoord3D, deleteTime
FHALL02501,1965,1239,1,Tower,HALL,Lobby Hallway 3,Hallway F02501,Team M,1,1799,1503,
GHALL005L1,1688,2131,L1,Shapiro,HALL,Hallway Node 5 Floor L1,,Team M,1,1287,1957,
GHALL005L2,1642,2089,L2,Shapiro,HALL,Hallway Node 5 Floor L2,,Team M,1,1269,1942,
AHALL00503,1650,2855,3,BTM,HALL,Hall,Hall,Team M,1,1049,2214,
DHALL00602,4690,870,2,15 Francis,HALL,Hallway 6 Floor 2,Hallway D0602,Team M,1,3930,2025,
AHALL00501,1420,2865,1,BTM,HALL,Hall,Hall,Team M,1,901,2239,
AHALL00502,1398,2745,2,BTM,HALL,Hall,Hall,Team M,1,904,2117,
FLABS00101,1845,1250,1,Tower,LABS,Obstetrics Admitting,Obs Admitting,Team M,1,1719,1483,
EEXIT00201,2950,705,1,45 Francis,EXIT,Exit 2 Floor 1,Exit 2,Team M,1,2710,1495,
EHALL03001,2790,1070,1,45 Francis,HALL,Hallway Node 28 Floor 1,HallE28,Team M,1,2465,1645,
DHALL02902,4140,680,2,15 Francis,HALL,Hallway 29 Floor 4,Hallway D2902,Team M,1,3590,1775,
FHALL01301,1627,825,1,Tower,HALL,Tower Hallway 5,Hallway F01301,Team M,1,1710,1194,
FDEPT00601,1780,1029,1,Tower,DEPT,International Patient Center,IPC,Team M,1,1745,1344,
GHALL00703,1685,2230,3,Shapiro,HALL,Hallway Node 7 Floor 3,,Team M,1,1252,1915,
GHALL016L2,1512,1702,L2,Shapiro,HALL,Hallway Node 16 Floor L2,,Team M,1,1322,1699,
BHALL04102,2678,1067,2,45 Francis,HALL,Hallway Intersection 41 Level 2,Hallway B04102,Team M,1,2401,1595,
IHALL01403,2323,993,3,45 Francis,HALL,Hallway Node 14,H14,Team M,1,2166,1430,
GHALL00701,1708,2092,1,Shapiro,HALL,Hallway Node 7 Floor 1,,Team M,1,1301,1898,
IDEPT00703,2400,764,3,45 Francis,DEPT,Obstetrics,D7,Team M,1,2305,1319,
HSTAI00302,1790,1230,2,Tower,STAI,Escalator 1 Floor 2,Escalator 1 Floor 2,Team M,1,1679,1440,
CLABS002L1,1750,1090,L1,Tower,LABS,Pre-Op PACU Floor L1,Lab C002L1,Team M,1,8547,7050,
HHALL00603,1735,925,3,Tower,HALL,Hallway Connector 6 Floor 3,Hallway H00603,Team M,1,1766,1225,
AHALL01001,1605,2568,1,BTM,HALL,Hall,Hall,Team M,1,736,2000,
CLABS002L2,2215,1280,L2,45 Francis,LABS,Radiation Oncology Floor L2,Lab C002L2,Team M,1,10013,8198,
DHALL05002,3575,825,2,15 Francis,HALL,Hallway 50 Floor 2,Hallway D5002,Team M,1,3130,1700,
EDEPT00301,3200,880,1,45 Francis,DEPT,Ocupational Health Floor 1,Ocupational 1,Team M,1,2835,1655,
HBATH00102,1605,1008,2,Tower,BATH,Bathroom 1 Tower Floor 2,Bathroom 0102,Team M,1,1626,1268,
HBATH00103,1785,830,3,Tower,BATH,Bathroom 1 Tower Floor 3,Bathroom 0103,Team M,1,1845,1200,
GHALL03702,1692,2211,2,Shapiro,HALL,Hall Node 37 Floor 2,,Team M,1,1264,1956,
BDEPT00902,3257,879,2,45 Francis,DEPT,Weiner Center for Preoperative Evaluation,DEPT B0902,Team M,1,2900,1649,
BHALL00202,2279,902,2,45 Francis,HALL,Hallway Intersection 2 Level 2,Hallway B0202,Team M,1,2153,1387,
WHALL00802,1720,1745,2,Shapiro,HALL,Hallway Connector 8 Floor 2,Hallway W0802,Team M,1,1456,1693,
HHALL00602,1775,1080,2,Tower,HALL,Hallway Connector 6 Floor 2,Hallway H00602,Team M,1,1733,1351,
BLABS00102,2246,1350,2,45 Francis,LABS,Vascular Diagnostic Lab,Labs B0102,Team M,1,1958,1641,
DSTAI00202,4330,580,2,15 Francis,STAI,Staircase2 Floor2,Staircase2,Team M,1,3770,1760,
FHALL02201,1769,1280,1,Tower,HALL,Hallway Lobby Entrance,Entrance Hallway,Team M,1,1658,1471,
CHALL014L1,1845,925,L1,Tower,HALL,Hallway 14 Floor L1,Hallway C014L1,Team M,1,9205,6732,
BHALL01302,3135,890,2,45 Francis,HALL,Hallway Intersection 13 Level 2,Hallway B1302,Team M,1,2795,1615,
GHALL01402,1450,1820,2,Shapiro,HALL,Hall Node 14 Floor 2,,Team M,1,1231,1668,
IHALL00903,2649,1075,3,45 Francis,HALL,Hallway Node 9,H9,Team M,1,2376,1559,
GHALL01401,1749,2151,1,Shapiro,HALL,Hallway Node 14 Floor 1,,Team M,1,1314,1946,
BHALL03602,2279,762,2,45 Francis,HALL,Hallway Intersection 36 Level 2,Hallway B3602,Team M,1,2200,1315,
DINFO00202,3490,825,2,15 Francis,INFO,Security Desk Thorn Floor 2,Security Desk,Team M,1,3050,1675,
GELEV00Q01,1607,2115,1,Shapiro,ELEV,Elevator Q Node 18 Floor 1,Elevator Q Floor 1,Team M,1,1223,1887,
GELEV00Q03,1628,2142,3,Shapiro,ELEV,Elevator Q Node 5 Floor 3,Elevator Q Floor 3,Team M,1,1235,1866,
GELEV00Q02,1628,2102,2,Shapiro,ELEV,Elevator Q Node 31a Floor 2,Elevator Q Floor 2,Team M,1,1233,1894,
FSERV00501,1645,1280,1,Tower,SERV,75 Lobby Valet Cashier,Valet Cashier,Team M,1,1548,1441,
DHALL00902,4635,680,2,15 Francis,HALL,Hallway 9 Floor 2,Hallway D0902,Team M,1,3955,1905,
EHALL03101,2790,1460,1,45 Francis,HALL,Hallway Node 29 Floor 1,HallE29,Team M,1,2320,1850,
DRETL00102,4270,480,2,15 Francis,RETL,Pat's Place Floor 2,Pat's Place,Team M,1,3765,1710,
WELEV00E02,3235,880,2,45 Francis,ELEV,Elevator E Floor 2,Elevator E2,Team M,1,2865,1609,
CHALL003L2,2215,905,L2,45 Francis,HALL,Hallway 3 Floor L2,Hallway C003L2,Team M,1,10628,7324,
FHALL01001,1627,802,1,Tower,HALL,Tower Hallway 3,Hallway F01001,Team M,1,1720,1181,
FHALL03301,2066,1282,1,Tower,HALL,Emergency Hallway,Hallway F03301,Team M,1,1849,1551,
CHALL003L1,2445,1285,L1,45 Francis,HALL,Hallway 3 Floor L1,Hallway C003L1,Team M,1,10736,8501,
GHALL011L2,1550,1966,L2,Shapiro,HALL,Hallway Node 11 Floor L2,,Team M,1,1252,1847,
GHALL00202,1168,1820,2,Shapiro,HALL,Hall Node 2 Floor 2,,Team M,1,1054,1598,
BHALL02502,3163,945,2,45 Francis,HALL,Hallway Intersection 25 Level 2,Hallway B2502,Team M,1,2790,1658,
GHALL00203,1580,2230,3,Shapiro,HALL,Hallway Node 2 Floor 3,,Team M,1,1179,1883,
WELEV00E01,3265,830,1,45 Francis,ELEV,Elevator E Floor 1,Elevator E1,Team M,1,2902,1634,
CCONF001L1,2255,850,L1,45 Francis,CONF,Anesthesia Conf Floor L1,Conf C001L1,Team M,1,10839,7082,
GHALL00201,1722,1832,1,Shapiro,HALL,Hallway Node 2 Floor 1,,Team M,1,1411,1763,
IREST00503,2277,995,3,45 Francis,REST,Restroom 5 - F wheelchair,R5,Team M,1,2117,1415,
HHALL00702,1740,1165,2,Tower,HALL,Hallway Connector 7 Floor 2,Hallway H00702,Team M,1,1662,1395,
CLABS003L1,2290,1285,L1,45 Francis,LABS,Nuclear Medicine Floor L1,Lab C003L1,Team M,1,10173,8298,
HHALL00703,1735,900,3,Tower,HALL,Hallway Connector 7 Floor 3,Hallway H00703,Team M,1,1778,1214,
GHALL03602,1580,2208,2,Shapiro,HALL,Hall Node 36 Floor 2,,Team M,1,1166,1932,
EDEPT00201,3100,890,1,45 Francis,DEPT,Wound and Ambulatory 1,WCCAT 1,Team M,1,2755,1630,
ESTAI00401,2605,1340,1,45 Francis,STAI,Staircase H2 Floor 1,Stair H2,Team M,1,2235,1735,
BHALL00102,2238,902,2,45 Francis,HALL,Hallway Intersection 1 Level 2,Hallway B0102,Team M,1,2121,1377,
EHALL02001,2950,745,1,45 Francis,HALL,Hallway Node 18 Floor 1,HallE18,Team M,1,2700,1515,
DHALL01902,4310,585,2,15 Francis,HALL,Hallway 19 Floor 3,Hallway D1902,Team M,1,3755,1765,
WHALL00702,1740,1500,2,Tower,HALL,Hallway Connector 7 Floor 2,Hallway W0702,Team M,1,1547,1556,
CHALL015L1,2300,850,L1,45 Francis,HALL,Hallway 15 Floor L1,Hallway C015L1,Team M,1,11001,7142,
FHALL02301,1845,1280,1,Tower,HALL,Lobby Hallway 1,Hallway F02301,Team M,1,1708,1502,
IHALL00803,2772,1147,3,45 Francis,HALL,Hallway Node 8,H8,Team M,1,2435,1640,
BHALL01202,2945,902,2,45 Francis,HALL,Hallway Intersection 12 Level 2,Hallway B1202,Team M,1,2647,1566,
BHALL03502,2246,1028,2,45 Francis,HALL,Hallway Intersection 35 Level 2,Hallway B3502,Team M,1,2085,1453,
GHALL01303,1580,2006,3,Shapiro,HALL,Hallway Node 13 Floor 3,,Team M,1,1248,1781,
GHALL01302,1450,1781,2,Shapiro,HALL,Hall Node 13 Floor 2,,Team M,1,1253,1636,
DINFO00102,4210,630,2,15 Francis,INFO,15 Francis Security Desk Floor 2,Information Desk,Team M,1,3670,1765,
DSTAI00302,4250,440,2,15 Francis,STAI,Staircase3 Floor2,Staircase3,Team M,1,3770,1680,
CCONF002L1,2665,1043,L1,45 Francis,CONF,Medical Records Conference Room Floor L1,Conf C002L1,Team M,1,11964,8139,
FSERV00401,1721,970,1,Tower,DEPT,Spiritual Care Office,SCO,Team M,1,1718,1306,
DDEPT00102,4330,700,2,15 Francis,DEPT,Chest Diseases Floor 2,Chest Diseases,Team M,1,3715,1840,
DHALL00802,4660,770,2,15 Francis,HALL,Hallway 8 Floor 2,Hallway D0802,Team M,1,3945,1965,
EHALL03201,2670,1380,1,45 Francis,HALL,Hallway Node 30 Floor 1,HallE30,Team M,1,2265,1780,
WELEV00F01,3050,980,1,45 Francis,ELEV,Elevator F Floor 1,Elevator F1,Team M,1,2690,1666,
IDEPT00103,2323,1328,3,45 Francis,DEPT,Center for Infertility and Reproductive Surgery,D1,Team M,1,2049,1607,
WELEV00F02,3075,960,2,45 Francis,ELEV,Elevator F Floor 2,Elevator F2,Team M,1,2723,1641,
CHALL004L1,2770,1070,L1,45 Francis,HALL,Hallway 4 Floor L1,Hallway C004L1,Team M,1,12290,8347,
CHALL004L2,2130,905,L2,45 Francis,HALL,Hallway 4 Floor L2,Hallway C004L2,Team M,1,10310,7204,
FHALL01101,1627,930,1,Tower,HALL,Tower Hallway 4,Hallway F01101,Team M,1,1676,1247,
GHALL00103,1562,2230,3,Shapiro,HALL,Hallway Node 1 Floor 3,,Team M,1,1157,1875,
GHALL010L2,1550,2032,L2,Shapiro,HALL,Hallway Node 10 Floor L2,,Team M,1,1232,1874,
GHALL02401,1602,1928,1,Shapiro,HALL,Hallway Node 24 Floor 1,,Team M,1,1282,1777,
GHALL00102,1170,1780,2,Shapiro,HALL,Hall Node 1 Floor 2,,Team M,1,1070,1570,
HSTAI00102,2060,880,2,Tower,STAI,Stairwell 1 Floor 2,Stairwell 0102,Team M,1,2000,1316,
HSTAI00103,1680,1275,3,Tower,STAI,Stairwell 1 Floor 3,Stairwell,Team M,1,1589,1398,
HHALL00802,1740,1230,2,Tower,HALL,Hallway Connector 8 Floor 2,Hallway H00802,Team M,1,1640,1423,
HHALL00803,1735,865,3,Tower,HALL,Hallway Connector 8 Floor 3,Hallway H00803,Team M,1,1786,1202,
DHALL05202,3525,840,2,15 Francis,HALL,Hallway 52 Floor 2,Hallway D5202,Team M,1,3075,1695,
WHALL00602,2105,1280,2,45 Francis,HALL,Hallway Connector 6 Floor 2,Hallway W0602,Team M,1,1930,1565,
EHALL02101,3230,880,1,45 Francis,HALL,Hallway Node 19 Floor 1,HallE19,Team M,1,2850,1665,
GDEPT01901,1567,2116,1,Shapiro,DEPT,Zinner Breakout Room Node 19 Floor 1,Zinner Breakout Room,Team M,1,1190,1877,
CHALL012L1,2130,905,L1,45 Francis,HALL,Hallway 12 Floor L1,Hallway C012L1,Team M,1,10285,7062,
CREST001L1,1732,1020,L1,Tower,REST,Restroom L Elevator Floor L1,Restroom C001L1,Team M,1,8611,6836,
FHALL02001,1700,1120,1,Tower,HALL,Tower Hallway 12,Hallway F02001,Team M,1,1652,1375,
BHALL01102,2912,903,2,45 Francis,HALL,Hallway Intersection 11 Level 2,Hallway B1102,Team M,1,2616,1557,
GHALL01602,1502,1820,2,Shapiro,HALL,Hall Node 16 Floor 2,,Team M,1,1270,1683,
IHALL00703,2772,1227,3,45 Francis,HALL,Hallway Node 7,H7,Team M,1,2408,1679,
GHALL01601,1689,2225,1,Shapiro,HALL,Hallway Node 16 Floor 1,,Team M,1,1244,1968,
GHALL002L1,1702,2167,L1,Shapiro,HALL,Hallway Node 2 Floor L1,,Team M,1,1293,1976,
BHALL03402,2166,1028,2,45 Francis,HALL,Hallway Intersection 34 Level 2,Hallway B3402,Team M,1,2026,1430,
CCONF003L1,2445,1245,L1,45 Francis,CONF,Abrams Conference Room,Conf C003L1,Team M,1,10809,8393,
DHALL04102,3870,540,2,15 Francis,HALL,Hallway 41 Floor 6,Hallway D4102,Team M,1,3440,1660,
FSERV00301,1700,1158,1,Tower,SERV,Kessler Library,Kessler Library,Team M,1,1641,1396,
CREST001L2,2300,885,L2,45 Francis,REST,Restroom K Elevator Floor L2,Restroom C001L2,Team M,1,10960,7378,
GDEPT00702,1341,1778,2,Shapiro,DEPT,Waiting room? Node 7 Floor 2,Waiting Area Shapiro Floor 2,Team M,1,1200,1619,
EHALL01001,2585,890,1,45 Francis,HALL,Hallway Node 8 Floor 1,HallE08,Team M,1,2380,1495,
EHALL03301,2605,1380,1,45 Francis,HALL,Hallway Node 31 Floor 1,HallE31,Team M,1,2215,1765,
WELEV00G02,2945,870,2,45 Francis,ELEV,Elevator G Floor 2,Elevator G2,Team M,1,2663,1534,
CHALL001L2,2360,855,L2,45 Francis,HALL,Hallway K Elevator Floor L2,Hallway C001L2,Team M,1,11218,7372,
WELEV00G01,2935,900,1,45 Francis,ELEV,Elevator G Floor 1,Elevator G1,Team M,1,2632,1596,
IDEPT00203,2448,1328,3,45 Francis,DEPT,Gynecology Oncology MIGS,D2,Team M,1,2139,1640,
CHALL001L1,1732,925,L1,Tower,HALL,Hallway 1 Floor L1,Hallway C001L1,Team M,1,8788,6579,
FHALL03101,2026,976,1,Tower,HALL,Lobby Hallway 6,Hallway F02801,Team M,1,1944,1385,
GHALL013L2,1512,1910,L2,Shapiro,HALL,Hallway Node 13 Floor L2,,Team M,1,1241,1818,
GHALL00402,1230,1820,2,Shapiro,HALL,Hall Node 4 Floor 2,,Team M,1,1089,1616,
GHALL02702,1726,1930,2,Shapiro,HALL,Hall Node 27 Floor 2,,Team M,1,1393,1793,
BHALL02302,2912,963,2,45 Francis,HALL,Hallway Intersection 23 Level 2,Hallway B2302,Team M,1,2592,1601,
IHALL01903,2492,851,3,45 Francis,HALL,Hallway Node 19,H19,Team M,1,2347,1400,
IREST00303,2745,1147,3,45 Francis,REST,Restroom 3,R3,Team M,1,2411,1628,
DELEV00D02,3475,760,2,15 Francis,ELEV,Elevator D Floor 2,Elevator D2,Team M,1,3080,1635,
PKIOS00102,4300,630,2,45 Francis,KIOS,Kiosk,KIOS P0102,Team M,1,3700,1765,
GSTAI008L1,1720,2131,L1,Shapiro,STAI,Stairs Node 8 Floor L1,L1 Stairs,Team M,1,1317,1967,
CLABS001L2,2300,855,L2,45 Francis,LABS,Radiation Oncology T/X Suite Floor L2,Lab C001L2,Team M,1,11027,7294,
WHALL00502,2085,1280,2,45 Francis,HALL,Hallway Connector 5 Floor 2,Hallway W0502,Team M,1,1912,1559,
HHALL00902,1740,1280,2,Tower,HALL,Hallway Connector 9 Floor 2,Hallway H00902,Team M,1,1621,1443,
CLABS001L1,1965,1285,L1,Tower,LABS,Outpatient Fluoroscopy Floor L1,Lab C001L1,Team M,1,8979,7868,
HHALL00903,1735,820,3,Tower,HALL,Hallway Connector 9 Floor 3,Hallway H00903,Team M,1,1801,1180,
DEXIT00102,4295,750,2,15 Francis,EXIT,15 Lobby Entrance Floor 2,15 Lobby Entrance,Team M,1,3680,1845,
DHALL05102,3555,730,2,15 Francis,HALL,Hallway 51 Floor 2,Hallway D5102,Team M,1,3160,1595,
EDEPT00401,2790,1380,1,45 Francis,DEPT,Rehabilitation Services Floor 1,Rehab 1,Team M,1,2350,1810,
HBATH00203,1750,985,3,Tower,BATH,Bathroom 2 Tower Floor 3,Bathroom 0203,Team M,1,1754,1274,
GHALL03802,1726,2210,2,Shapiro,HALL,Hall Node 38 Floor 2,,Team M,1,1285,1964,
EHALL02201,3270,875,1,45 Francis,HALL,Hallway Node 20 Floor 1,HallE20,Team M,1,2880,1675,
DSTAI00102,4650,675,2,15 Francis,STAI,Staircase1 Floor2,Staircase1,Team M,1,3965,1905,
CHALL013L1,2130,845,L1,45 Francis,HALL,Hallway 13 Floor L1,Hallway C013L1,Team M,1,10395,6902,
IHALL00603,2772,1290,3,45 Francis,HALL,Hallway Node 6,H6,Team M,1,2388,1705,
BHALL01002,2713,902,2,45 Francis,HALL,Hallway Intersection 10 Level 2,Hallway B1002,Team M,1,2475,1517,
BHALL03302,2782,1280,2,45 Francis,HALL,Hallway Intersection 33 Level 2,Hallway B3302,Team M,1,2384,1733,
ALABS00103,1611,2678,3,BTM,LABS,Innovation Hub,Innovation Hub,Team M,1,1079,2121,
FHALL02101,1769,1146,1,Tower,HALL,Tower Hallway Entrance,Tower Entrance 2,Team M,1,1694,1411,
GHALL01502,1502,1781,2,Shapiro,HALL,Hall Node 15 Floor 2,,Team M,1,1291,1649,
GHALL001L2,1730,1585,L2,Shapiro,HALL,Hallway Node 1 Floor L2,,Team M,1,1522,1685,
GHALL01501,1749,2224,1,Shapiro,HALL,Hallway Node 15 Floor 1,,Team M,1,1286,1985,
GEXIT00101,1748,1832,1,Shapiro,EXIT,Francis Street Exit Node 1 Floor 1,Francis Street Exit Floor 1,Team M,1,1421,1767,
GSTAI00903,1685,2052,3,Shapiro,STAI,Staircase Node 9 Floor 3,Floor 3 Stairs ,Team M,1,1302,1845,
GELEV00N03,1628,1904,3,Shapiro,ELEV,Elevator N Node 15 Floor 3,Elevator N Floor 3,Team M,1,1321,1734,
GELEV00N02,1630,1931,2,Shapiro,ELEV,Elevator N Node 25 Floor 2,Elevator N Floor 1,Team M,1,1320,1769,
GELEV00N01,1647,1930,1,Shapiro,ELEV,Elevator N Node 26 Floor 1,,Team M,1,1319,1789,
BCONF00102,2150,1025,2,45 Francis,CONF,Duncan Reid Conference Room,Conf B0102,Team M,1,2014,1423,
DHALL04002,3875,560,2,15 Francis,HALL,Hallway 40 Floor 5,Hallway D4002,Team M,1,3435,1670,
GREST01201,1671,2015,1,Shapiro,REST,Bathroom Node 12 Floor 1,Restroom Shapiro Floor 1,Team M,1,1306,1851,
FSERV00201,1605,1029,1,Tower,SERV,Tower Medical Cashier,Tower Cashier,Team M,1,1617,1298,
EHALL03401,2835,1460,1,45 Francis,HALL,Hallway Node 32 Floor 1,HallE32,Team M,1,2355,1865,
GREST01203,1628,2052,3,Shapiro,REST,Restroom Node 12 Floor 3,Restroom Shapiro Floor 3,Team M,1,1267,1817,
AHALL00103,1534,2732,3,BTM,HALL,Hall,Hall,Team M,1,1035,2133,
AHALL00101,1638,2553,1,BTM,HALL,Hall,Hall,Team M,1,1112,2120,
EHALL01101,2610,910,1,45 Francis,HALL,Hallway Node 9 Floor 1,HallE09,Team M,1,2390,1515,
AHALL00102,1591,2560,2,BTM,HALL,Hall,Hall,Team M,1,1105,2090,
WELEV00H01,2735,1070,1,45 Francis,ELEV,Elevator H Floor 1,Elevator H1,Team M,1,2427,1619,
WELEV00H02,2725,1065,2,45 Francis,ELEV,Elevator H Floor 2,Elevator H2,Team M,1,2416,1614,
CHALL002L1,2445,1043,L1,45 Francis,HALL,Hallway 2 Floor L1,Hallway C002L1,Team M,1,11175,7850,
CHALL002L2,2270,905,L2,45 Francis,HALL,Hallway 2 Floor L2,Hallway C002L2,Team M,1,10818,7396,
WELEV00H03,2715,1075,3,45 Francis,ELEV,Elevator H Floor 3,Elevator H3,Team M,1,2420,1565,
FHALL03201,1758,1029,1,Tower,HALL,Tower Hallway 13,Hallway F03201,Team M,1,1717,1357,
BHALL02202,2900,985,2,45 Francis,HALL,Hallway Intersection 22 Level 2,Hallway B2202,Team M,1,2575,1609,
GHALL00303,1580,2180,3,Shapiro,HALL,Hallway Node 3 Floor 3,,Team M,1,1188,1870,
GHALL012L2,1512,1967,L2,Shapiro,HALL,Hallway Node 12 Floor L2,,Team M,1,1226,1837,
IHALL01803,2362,851,3,45 Francis,HALL,Hallway Node 18,H18,Team M,1,2248,1364,
GHALL00301,1705,1831,1,Shapiro,HALL,Hallway Node 3 Floor 1,,Team M,1,1403,1761,
GHALL00302,1231,1781,2,Shapiro,HALL,Hall Node 3 Floor 2,,Team M,1,1111,1585,
IDEPT00303,2730,1315,3,45 Francis,DEPT,General Surgical Specialties Suite A,D3,Team M,1,2349,1712,
GCONF02001,1513,2116,1,Shapiro,CONF,Shapiro Board Room Node 20 Floor 1,Shapiro Board Room,Team M,1,1151,1860,
GHALL0301,1256,1858,1,Shapiro,HALL,Hallway Node 30 Floor 1,,Team M,1,1047,1647,
IREST00403,2300,1018,3,45 Francis,REST,Restroom 4 - M wheelchair,R4,Team M,1,2142,1434,
DHALL03102,4020,715,2,15 Francis,HALL,Hallway 31 Floor 5,Hallway D3102,Team M,1,3500,1765,
DHALL05402,3450,850,2,15 Francis,HALL,Hallway 54 Floor 2,Hallway D5402,Team M,1,3030,1685,
GHALL03301,1255,1872,1,Shapiro,HALL,Hallway Node 33 Floor 1,,Team M,1,1051,1661,
GHALL03302,1692,2124,2,Shapiro,HALL,Hall Node 33 Floor 2,,Team M,1,1267,1927,
BDEPT00502,2623,1018,2,45 Francis,DEPT,Ear Nose & Throat,DEPT B0502,Team M,1,2358,1553,
BHALL00602,2605,902,2,45 Francis,HALL,Hallway Intersection 6 Level 2,Hallway B0602,Team M,1,2390,1487,
CHALL007L2,1730,1010,L2,Tower,HALL,Hallway 7 Floor L2,Hallway C007L2,Team M,1,8182,6887,
EHALL02301,3325,870,1,45 Francis,HALL,Hallway Node 21 Floor 1,HallE21,Team M,1,2925,1680,
CHALL007L1,2130,1045,L1,Tower,HALL,Hallway 7 Floor L1,Hallway C007L1,Team M,1,10029,7439,
HHALL00202,1955,900,2,Tower,HALL,Hallway Connector 2 Floor 2,Hallway H00202,Team M,1,1920,1300,
HHALL00203,1235,985,3,Tower,HALL,Hallway Connector 2 Floor 3,Hallway H00203,Team M,1,1382,1132,
IHALL02003,2597,851,3,45 Francis,HALL,Hallway Node 20,H20,Team M,1,2422,1428,
BSTAI00702,2811,1165,2,45 Francis,STAI,Staircase Intersection 7 Level 2,Stair B0702,Team M,1,2451,1678,
DSTAI00602,3950,865,2,15 Francis,STAI,Staircase6 Floor2,Staircase6,Team M,1,3380,1835,
GHALL01003,1580,2070,3,Shapiro,HALL,Hallway Node 10 Floor 3,,Team M,1,1222,1813,
BHALL01702,2945,710,2,45 Francis,HALL,Hallway Intersection 17 Level 2,Hallway B1702,Team M,1,2707,1466,
BREST00202,2605,841,2,45 Francis,REST,Restroom 2 Level 2,REST B0202,Team M,1,2410,1454,
GHALL01002,1340,1820,2,Shapiro,HALL,Hall Node 10 Floor 2,,Team M,1,1183,1652,
GHALL01001,1673,2165,1,Shapiro,HALL,Hallway Node 10 Floor 1,,Team M,1,1250,1933,
DHALL02002,4295,530,2,15 Francis,HALL,Hallway 20 Floor 3,Hallway D2002,Team M,1,3760,1735,
DHALL04302,3860,725,2,15 Francis,HALL,Hallway 43 Floor 6,Hallway D4302,Team M,1,3385,1720,
ADEPT00101,1401,2628,1,BTM,DEPT,Neuroscience Waiting Room,Neuro Waiting Room,Team M,1,938,2132,
ADEPT00102,1395,2674,2,BTM,DEPT,Orthopedics and Rhemutalogy,Orthopedics and Rhemutalogy,Team M,1,932,2095,
DDEPT00402,3425,870,2,15 Francis,DEPT,Waiting Room Floor 2,Waiting Room,Team M,1,3000,1685,
EHALL01201,2610,955,1,45 Francis,HALL,Hallway Node 10 Floor 1,HallE10,Team M,1,2375,1535,
EHALL03501,2760,1460,1,45 Francis,HALL,Hallway Node 33 Floor 1,HallE33,Team M,1,2300,1845,
HHALL01303,1600,1030,3,Tower,HALL,Hallway Connector 13 Floor 3,Hallway H01303,Team M,1,1630,1257,
CREST003L1,2300,880,L1,45 Francis,REST,Restroom K Elevator Floor L1,Restroom C003L1,Team M,1,10947,7222,
XCONF20002,5,5,2,Shapiro,CONF,Longname~,shortname~,Team M,3,5,2,2018-04-17 11:30:37:0
EINFO00101,2460,850,1,45 Francis,INFO,Connor's Center Security Desk Floor 1,Security 1,Team M,1,2305,1440,
HLABS00103,1235,865,3,Tower,LABS,Reproductive Endocrine Labs,Reproductive Endocrine Labs,Team M,1,1412,1092,
GHALL02102,1683,1821,2,Shapiro,HALL,Hall Node 21 Floor 2,,Team M,1,1400,1723,
BHALL02902,2782,1091,2,45 Francis,HALL,Hallway Intersection 29 Level 2,Hallway B2902,Team M,1,2451,1637,
DELEV00B02,4155,650,2,15 Francis,ELEV,Elevator B Floor 2,Elevator B2,Team M,1,3625,1740,
GHALL02101,1600,1830,1,Shapiro,HALL,Hallway Node 21 Floor 1,,Team M,1,1313,1732,
DHALL03002,4130,650,2,15 Francis,HALL,Hallway 30 Floor 4,Hallway D3002,Team M,1,3590,1750,
GHALL03202,1684,2091,2,Shapiro,HALL,Hall Node 32 Floor 2,,Team M,1,1267,1906,
BDEPT00602,2782,1303,2,45 Francis,HALL,Hallway Intersection 31 Level 2,Hallway B3102,Team M,1,2377,1747,
BHALL00502,2385,902,2,45 Francis,HALL,Hallway Intersection 5 Level 2,Hallway B0502,Team M,1,2226,1428,
GELEV00QL1,1637,2116,L1,Shapiro,ELEV,Elevator Q Node 7 Floor L1,Elevator Q L1,Team M,1,1255,1935,
DHALL05302,3490,845,2,15 Francis,HALL,Hallway 53 Floor 2,Hallway D5302,Team M,1,3050,1685,
CHALL008L1,2215,1045,L1,45 Francis,HALL,Hallway 8 Floor L1,Hallway C008L1,Team M,1,10339,7552,
EHALL02401,2770,980,1,45 Francis,HALL,Hallway Node 22 Floor 1,HallE22,Team M,1,2475,1585,
CHALL008L2,1730,925,L2,Tower,HALL,Hallway 8 Floor L2,Hallway C008L2,Team M,1,8236,6523,
GELEV00QL2,1625,2089,L2,Shapiro,ELEV,Elevator Q Node 6 Floor L2,Elevator Q L2,Team M,1,1250,1930,
HHALL00302,2035,900,2,Tower,HALL,Hallway Connector 3 Floor 2,Hallway H00302,Team M,1,1972,1330,
BSTAI00802,2554,1316,2,45 Francis,STAI,Staircase Intersection 8 Level 2,Stair B0802,Team M,1,2206,1692,
HHALL00303,1325,985,3,Tower,HALL,Hallway Connector 3 Floor 3,Hallway H00303,Team M,1,1450,1158,
GRETL03501,1284,1884,1,Shapiro,REST,Random Room Node 35 Floor 1,Secret Room Floor 1,Team M,1,1070,1678,
WELEV00HL1,2715,1070,L1,45 Francis,ELEV,Elevator H Floor L1,Elevator HL1,Team M,1,2419,1648,
DSTAI00702,3855,565,2,15 Francis,STAI,Staircase7 Floor2,Staircase7,Team M,1,3430,1645,
BHALL01602,2721,750,2,45 Francis,HALL,Hallway Intersection 16 Level 2,Hallway B1602,Team M,1,2535,1430,
BREST00302,2225,1280,2,45 Francis,REST,Restroom 3 Level 2,REST B0302,Team M,1,1975,1585,
